(-47.362457275390625, -29.388290405273438, 176.73690795898438),
(-47.45706558227539, -29.495365142822266, 177.0196533203125),
(-47.24443054199219, -29.681468963623047, 176.78219604492188),
(-47.467506408691406, -29.74070167541504, 176.64747619628906),
(-47.657840728759766, -30.387157440185547, 176.4396209716797),
(-47.57845687866211, -30.374197006225586, 176.4648895263672),
(-47.724876403808594, -30.669662475585938, 176.4011688232422),
(-47.6170768737793, -28.720645904541016, 176.81788635253906),
(-47.79704284667969, -29.099468231201172, 176.72230529785156),
(-47.916297912597656, -29.527503967285156, 176.52072143554688),
(-47.95135498046875, -29.785390853881836, 176.50210571289062),
(-48.02926254272461, -30.1335506439209, 176.443603515625),
(-48.35518264770508, -30.809534072875977, 176.3059539794922),
(-48.48443603515625, -30.799219131469727, 176.1176300048828),
(-47.41172790527344, -27.52665138244629, 177.18812561035156),
(-47.66986083984375, -27.38372039794922, 177.18626403808594),
(-48.24807357788086, -27.75568962097168, 176.94583129882812),
(-48.10612487792969, -27.852783203125, 177.0940704345703),
(-48.3837776184082, -28.105459213256836, 177.15512084960938),
(-48.35247802734375, -27.769960403442383, 177.2748260498047),
(-48.00151062011719, -28.4233341217041, 176.852294921875),
(-48.09665298461914, -28.75627899169922, 176.69970703125),
(-48.16718673706055, -28.755809783935547, 176.9502410888672),
(-48.383792877197266, -28.94889259338379, 176.72447204589844),
(-48.43293762207031, -28.84864616394043, 176.76136779785156),
(-48.093204498291016, -28.780719757080078, 176.72850036621094),
(-48.289676666259766, -29.479162216186523, 176.3968505859375),
(-48.62668991088867, -29.653240203857422, 176.2984161376953),
(-48.25785446166992, -29.571674346923828, 176.73394775390625),
(-48.62340545654297, -29.72431755065918, 176.24221801757812),
(-48.792213439941406, -29.701330184936523, 176.40321350097656),
(-48.360328674316406, -30.15230369567871, 176.29257202148438),
(-48.541629791259766, -30.065364837646484, 176.11233520507812),
(-48.43762969970703, -30.47389030456543, 176.2140655517578),
(-47.78429412841797, -26.72064208984375, 177.52882385253906),
(-48.025123596191406, -26.64712142944336, 177.26788330078125),
(-47.72072219848633, -26.62702178955078, 177.45408630371094),
(-47.530006408691406, -26.564180374145508, 177.5127716064453),
(-49.42131042480469, -30.84584617614746, 175.89657592773438),
(-48.49970626831055, -26.96588897705078, 177.08038330078125),
(-48.69878005981445, -27.719263076782227, 176.74131774902344),
(-48.626338958740234, -27.37397003173828, 177.01602172851562),
(-48.53499984741211, -27.007953643798828, 177.16453552246094),
(-48.85871887207031, -27.059782028198242, 177.03924560546875),
(-48.8790397644043, -27.540599822998047, 176.99241638183594),
(-48.8105354309082, -28.5029296875, 176.56536865234375),
(-48.754974365234375, -28.127866744995117, 176.7227020263672),
(-48.71010971069336, -28.077198028564453, 176.60287475585938),
(-49.14706039428711, -29.277557373046875, 176.68028259277344),
(-49.059078216552734, -29.225339889526367, 176.3828582763672),
(-49.206642150878906, -29.92669105529785, 176.1288299560547),
(-49.68978500366211, -30.821189880371094, 175.9247589111328),
(-49.597896575927734, -30.708736419677734, 175.9803009033203),
(-49.70518493652344, -30.670621871948242, 175.70074462890625),
(-49.30079650878906, -30.56374740600586, 175.96975708007812),
(-49.24134826660156, -30.261903762817383, 176.13894653320312),
(-48.98333740234375, -27.40599822998047, 176.94215393066406),
(-49.16537094116211, -27.515710830688477, 176.73016357421875),
(-49.41129684448242, -28.920225143432617, 176.3606414794922),
(-49.23740005493164, -28.536394119262695, 176.4361572265625),
(-49.551082611083984, -29.597410202026367, 176.0921173095703),
(-49.24481201171875, -29.02474594116211, 176.47337341308594),
(-49.4119873046875, -28.809864044189453, 176.07412719726562),
(-49.459716796875, -29.279722213745117, 176.3203125),
(-49.36825180053711, -30.490192413330078, 175.95877075195312),
(-49.48625564575195, -30.579824447631836, 176.11549377441406),
(-49.769691467285156, -30.39154052734375, 175.8542022705078),
(-49.564659118652344, -27.824966430664062, 176.6405029296875),
(-49.89386749267578, -27.446693420410156, 176.59742736816406),
(-49.6186408996582, -27.224605560302734, 176.9120330810547),
(-49.27254867553711, -27.02312660217285, 176.9199676513672),
(-49.21197509765625, -26.754894256591797, 177.18971252441406),
(-49.757015228271484, -26.861818313598633, 176.92837524414062),
(-49.505210876464844, -26.826271057128906, 177.08193969726562),
(-50.27854537963867, -28.025527954101562, 176.0857696533203),
(-50.903568267822266, -29.642066955566406, 175.88514709472656),
(-50.7219352722168, -29.99095344543457, 175.65371704101562),
(-50.248207092285156, -29.824630737304688, 175.9966278076172),
(-50.48635482788086, -30.59341812133789, 175.52365112304688),
(-50.38624572753906, -30.48900604248047, 175.79446411132812),
(-50.175445556640625, -30.408645629882812, 175.63734436035156),
(-50.32783508300781, -30.679401397705078, 175.90167236328125),
(-50.63886642456055, -30.94900131225586, 175.5171356201172),
(-49.59850311279297, -28.27947235107422, 176.4167022705078),
(-50.093963623046875, -28.03705406188965, 176.50860595703125),
(-49.97477722167969, -27.829605102539062, 176.60806274414062),
(-49.927703857421875, -28.37062644958496, 176.47048950195312),
(-50.45777893066406, -28.30349349975586, 176.182373046875),
(-50.69919204711914, -28.200532913208008, 176.64724731445312),
(-50.32062911987305, -29.46036148071289, 176.46893310546875),
(-50.91914367675781, -29.07638168334961, 176.324462890625),
(-50.13180923461914, -27.149646759033203, 176.68899536132812),
(-50.27633285522461, -27.465641021728516, 176.53256225585938),
(-50.8446159362793, -28.4346981048584, 175.96524047851562),
(-50.3868522644043, -28.36554527282715, 175.9276580810547),
(-50.771766662597656, -28.430349349975586, 176.21255493164062),
(-50.85963821411133, -28.818025588989258, 176.06661987304688),
(-50.93720245361328, -28.810474395751953, 175.83387756347656),
(-50.8591194152832, -28.8172607421875, 176.06581115722656),
(-50.81491470336914, -28.711498260498047, 176.03567504882812),
(-50.72236251831055, -29.403709411621094, 175.84869384765625),
(-51.195640563964844, -29.880407333374023, 175.49966430664062),
(-51.064605712890625, -30.09377098083496, 175.63755798339844),
(-50.932865142822266, -30.472055435180664, 175.47384643554688),
(-50.89056396484375, -30.38850975036621, 175.41920471191406),
(-51.40578842163086, -30.891605377197266, 175.11163330078125),
(-51.41923141479492, -30.990856170654297, 175.1106414794922),
(-51.32361602783203, -30.876497268676758, 175.40444946289062),
(-50.87076187133789, -27.294282913208008, 176.5609130859375),
(-50.93711471557617, -27.220172882080078, 176.41195678710938),
(-51.123661041259766, -27.346378326416016, 176.41664123535156),
(-50.92545700073242, -28.638530731201172, 175.8479461669922),
(-51.21240234375, -29.342466354370117, 175.87200927734375),
(-51.2109260559082, -29.096675872802734, 176.09483337402344),
(-51.313690185546875, -29.48724937438965, 175.9922332763672),
(-51.31925964355469, -30.069591522216797, 175.37171936035156),
(-51.372074127197266, -30.174667358398438, 175.49143981933594),
(-51.725772857666016, -30.19011116027832, 175.32835388183594),
(-51.1555061340332, -26.928834915161133, 176.62722778320312),
(-51.1975212097168, -26.88704490661621, 176.66928100585938),
(-51.159461975097656, -26.93129539489746, 176.61695861816406),
(-51.501468658447266, -29.484180450439453, 175.51492309570312),
(-51.706390380859375, -29.186279296875, 176.0275115966797),
(-51.2779655456543, -28.90285873413086, 176.11764526367188),
(-51.894317626953125, -29.16184425354004, 175.56259155273438),
(-51.84001922607422, -29.173341751098633, 175.66009521484375),
(-51.28689193725586, -29.369186401367188, 175.6297149658203),
(-52.00335693359375, -29.49737548828125, 175.12059020996094),
(-51.589561462402344, -29.857192993164062, 175.39064025878906),
(-51.67741394042969, -30.163272857666016, 175.26979064941406),
(-51.8597412109375, -30.510019302368164, 175.11338806152344),
(-52.85447311401367, -30.89260482788086, 174.84361267089844),
(-52.68178939819336, -31.058210372924805, 174.90887451171875),
(-52.86642837524414, -31.155332565307617, 174.6228485107422),
(-52.93317794799805, -31.221717834472656, 174.60971069335938),
(-51.55802536010742, -26.952407836914062, 176.5155029296875),
(-51.60068130493164, -26.900978088378906, 176.49842834472656),
(-51.562255859375, -26.909700393676758, 176.51072692871094),
(-51.30638122558594, -26.787715911865234, 176.56698608398438),
(-51.89323425292969, -27.64181900024414, 176.02940368652344),
(-51.62452697753906, -27.536178588867188, 176.0866241455078),
(-51.81134033203125, -27.739107131958008, 176.13388061523438),
(-52.29867935180664, -29.738740921020508, 175.3749237060547),
(-52.43216323852539, -29.624343872070312, 175.28622436523438),
(-52.274452209472656, -29.17780303955078, 175.28152465820312),
(-52.49208068847656, -29.583404541015625, 175.496826171875),
(-52.50526428222656, -29.31522560119629, 175.68191528320312),
(-53.14757537841797, -31.132356643676758, 174.72683715820312),
(-53.108089447021484, -31.300167083740234, 174.7468719482422),
(-53.6942138671875, -31.419540405273438, 174.46429443359375),
(-53.81001663208008, -31.332794189453125, 174.31814575195312),
(-52.50114440917969, -28.42180061340332, 175.47686767578125),
(-52.7322998046875, -29.27813148498535, 175.2049560546875),
(-52.870849609375, -30.053791046142578, 174.8629913330078),
(-52.62559509277344, -30.017480850219727, 175.0218505859375),
(-53.059356689453125, -29.990619659423828, 175.08871459960938),
(-52.72111129760742, -30.111116409301758, 175.0279083251953),
(-53.23847579956055, -30.749086380004883, 174.70120239257812),
(-53.77023696899414, -31.054636001586914, 174.39273071289062),
(-53.711082458496094, -31.11014175415039, 174.4337921142578),
(-53.189510345458984, -31.05208396911621, 174.5445556640625),
(-53.31045150756836, -31.04022216796875, 174.5920867919922),
(-52.136444091796875, -27.186899185180664, 176.06361389160156),
(-51.95876693725586, -26.97187614440918, 176.39605712890625),
(-51.821495056152344, -27.089038848876953, 176.1785888671875),
(-52.29557800292969, -27.190826416015625, 176.36109924316406),
(-52.201942443847656, -27.81085205078125, 175.7040252685547),
(-52.1387825012207, -28.069076538085938, 176.06787109375),
(-52.22099685668945, -27.776063919067383, 176.00328063964844),
(-52.41743469238281, -27.63755989074707, 175.67459106445312),
(-52.725685119628906, -28.87203025817871, 175.4901885986328),
(-52.86252212524414, -28.663278579711914, 175.5133056640625),
(-53.6102294921875, -29.563953399658203, 174.6583251953125),
(-53.11922073364258, -30.432571411132812, 174.8297576904297),
(-53.68089294433594, -30.788463592529297, 174.53712463378906),
(-53.92681884765625, -30.581539154052734, 174.21766662597656),
(-53.605613708496094, -28.107343673706055, 175.21438598632812),
(-54.582523345947266, -29.51275062561035, 174.74822998046875),
(-54.31542205810547, -29.11426544189453, 174.835205078125),
(-54.39500045776367, -29.090700149536133, 174.4654541015625),
(-54.339290618896484, -29.706016540527344, 174.69874572753906),
(-53.98550796508789, -29.469804763793945, 174.75791931152344),
(-54.103492736816406, -29.911006927490234, 174.62832641601562),
(-53.920082092285156, -30.29615020751953, 174.88697814941406),
(-53.69770431518555, -30.340444564819336, 174.74163818359375),
(-53.95496368408203, -30.537593841552734, 174.43264770507812),
(-53.20088577270508, -28.078407287597656, 175.39044189453125),
(-53.356773376464844, -28.5516414642334, 175.30691528320312),
(-53.380409240722656, -29.139476776123047, 175.1917266845703),
(-53.52183532714844, -28.989656448364258, 175.10206604003906),
(-53.152915954589844, -28.9619083404541, 175.2261505126953),
(-53.0333137512207, -29.11831283569336, 175.13925170898438),
(-53.38216018676758, -29.28949546813965, 175.02655029296875),
(-54.25292205810547, -30.28450584411621, 174.4827117919922),
(-54.24142074584961, -30.359050750732422, 174.22361755371094),
(-54.15016555786133, -30.416017532348633, 174.54820251464844),
(-54.23259735107422, -30.32223129272461, 174.41253662109375),
(-54.520591735839844, -28.449161529541016, 175.36241149902344),
(-54.3332405090332, -27.944990158081055, 175.2857208251953),
(-54.354305267333984, -27.94078826904297, 175.00282287597656),
(-54.67173385620117, -29.26787757873535, 174.5251007080078),
(-54.44414138793945, -29.566064834594727, 174.68121337890625),
(-54.7586784362793, -30.674663543701172, 174.00718688964844),
(-55.03496551513672, -31.409595489501953, 173.93357849121094),
(-55.21895217895508, -31.204280853271484, 173.89157104492188),
(-53.59074401855469, -27.911529541015625, 175.30628967285156),
(-53.86764144897461, -27.871856689453125, 175.25575256347656),
(-53.591251373291016, -27.759193420410156, 175.72959899902344),
(-54.80469512939453, -29.600738525390625, 174.36666870117188),
(-55.22119903564453, -29.787399291992188, 174.17465209960938),
(-55.18152618408203, -29.85993003845215, 174.342529296875),
(-55.46977996826172, -29.985708236694336, 174.24398803710938),
(-55.32030487060547, -28.99087142944336, 174.60389709472656),
(-55.60675048828125, -29.278547286987305, 174.7327117919922),
(-55.40349197387695, -31.061519622802734, 173.7478790283203),
(-55.47171401977539, -31.04681396484375, 173.7786407470703),
(-55.079856872558594, -31.230464935302734, 173.70098876953125),
(-55.36478042602539, -31.188888549804688, 173.85693359375),
(-55.932682037353516, -31.717958450317383, 173.44119262695312),
(-55.52348327636719, -31.477184295654297, 173.70811462402344),
(-55.629676818847656, -29.863740921020508, 173.99192810058594),
(-55.904850006103516, -30.246824264526367, 173.96926879882812),
(-55.598663330078125, -29.937278747558594, 174.1698760986328),
(-56.3873291015625, -31.23457145690918, 173.32281494140625),
(-57.12454605102539, -31.57206916809082, 172.77639770507812),
(-55.95234298706055, -28.932117462158203, 174.1039581298828),
(-56.1297721862793, -29.108259201049805, 174.314208984375),
(-56.3825798034668, -29.16716766357422, 174.1930389404297),
(-55.7548942565918, -29.06775665283203, 174.20533752441406),
(-55.79901885986328, -28.867473602294922, 174.37429809570312),
(-55.79758071899414, -29.69270896911621, 173.96231079101562),
(-55.890689849853516, -30.402090072631836, 174.31678771972656),
(-56.3624153137207, -30.24165153503418, 173.8781280517578),
(-56.01445007324219, -30.02472496032715, 173.9968719482422),
(-56.399269104003906, -30.92194366455078, 173.52723693847656),
(-56.25374221801758, -30.775367736816406, 173.4956512451172),
(-56.652286529541016, -30.99073600769043, 173.2946319580078),
(-56.5498046875, -31.3292179107666, 173.4604949951172),
(-56.44455337524414, -31.05068016052246, 173.36328125),
(-56.595462799072266, -31.103994369506836, 173.37478637695312),
(-57.17991256713867, -30.95594596862793, 173.20404052734375),
(-56.86128234863281, -31.238292694091797, 173.0471954345703),
(-57.283958435058594, -31.46665382385254, 172.94692993164062),
(-11.056687355041504, -12.221710205078125, 184.4884033203125),
(-11.056687355041504, -12.221710205078125, 184.4884033203125),
(-11.052868843078613, -12.221592903137207, 184.58201599121094),
(11.064579963684082, -21.505918502807617, 184.00808715820312),
(11.048796653747559, -10.737176895141602, 184.3997039794922),
(0.005793999880552292, -10.698972702026367, 185.03829956054688),
(59.07752227783203, -30.657779693603516, 172.54443359375),
(58.72434997558594, -30.224597930908203, 173.0575408935547),
(56.21294403076172, -31.68927574157715, 173.20968627929688),
(52.38572311401367, -31.145000457763672, 174.84872436523438),
(51.279300689697266, -26.927701950073242, 176.4700164794922),
(41.821449279785156, -26.577856063842773, 178.66049194335938),
(52.593292236328125, -27.23359489440918, 176.0115203857422),
(51.397274017333984, -27.16180419921875, 176.45179748535156),
(42.103275299072266, -26.926252365112305, 178.59033203125),
(42.07802200317383, -26.966693878173828, 178.70947265625),
(48.13051986694336, -27.331600189208984, 177.1296844482422),
(52.760643005371094, -27.669050216674805, 175.77198791503906),
(41.267765045166016, -27.233312606811523, 178.7527313232422),
(39.84159851074219, -27.1590518951416, 178.9802703857422),
(48.277565002441406, -27.69280242919922, 176.91566467285156),
(51.63275909423828, -27.336122512817383, 175.66165161132812),
(48.292572021484375, -28.07596206665039, 176.76361083984375),
(51.732364654541016, -28.325410842895508, 175.81582641601562),
(56.973533630371094, -29.861858367919922, 174.1675262451172),
(56.972503662109375, -29.815444946289062, 173.80508422851562),
(42.672393798828125, -27.908058166503906, 178.17242431640625),
(42.69013977050781, -27.93659210205078, 178.16770935058594),
(42.65165328979492, -27.894550323486328, 178.1208953857422),
(40.32530975341797, -27.728931427001953, 178.6841278076172),
(44.53177261352539, -28.103408813476562, 177.750244140625),
(53.029544830322266, -28.888992309570312, 175.2091064453125),
(51.7358283996582, -28.711824417114258, 175.6479034423828),
(41.324562072753906, -28.411842346191406, 178.38990783691406),
(41.257225036621094, -28.407400131225586, 178.3995819091797),
(40.58563995361328, -27.90631866455078, 178.5787811279297),
(51.96330261230469, -29.171232223510742, 175.47531127929688),
(55.41463088989258, -30.142221450805664, 174.0340576171875),
(43.037742614746094, -28.608642578125, 177.93695068359375),
(52.04389572143555, -29.53495216369629, 175.34877014160156),
(57.3030891418457, -30.839052200317383, 173.13523864746094),
(57.342891693115234, -30.818212509155273, 173.06312561035156),
(56.8732795715332, -30.758920669555664, 173.27633666992188),
(56.90391159057617, -30.69875717163086, 173.2255859375),
(55.60729217529297, -30.535730361938477, 173.8147735595703),
(41.76420593261719, -28.969707489013672, 178.0051727294922),
(43.2107048034668, -28.885345458984375, 177.8040313720703),
(44.85214614868164, -29.136367797851562, 177.42648315429688),
(57.17977523803711, -30.956167221069336, 173.20375061035156),
(57.16926193237305, -31.05826759338379, 172.99525451660156),
(54.96298599243164, -31.0216064453125, 173.9683837890625),
(55.70317077636719, -30.921669006347656, 173.64755249023438),
(43.417659759521484, -29.161996841430664, 177.61074829101562),
(48.74407196044922, -29.891687393188477, 176.37245178222656),
(45.03666687011719, -29.4619197845459, 177.3728790283203),
(44.97225570678711, -29.454504013061523, 177.39028930664062),
(52.113853454589844, -30.244861602783203, 175.06407165527344),
(57.32666015625, -31.368764877319336, 172.83404541015625),
(55.342952728271484, -31.572959899902344, 173.61053466796875),
(43.68065643310547, -29.81971549987793, 177.56004333496094),
(41.73529815673828, -29.311908721923828, 178.06723022460938),
(42.14973068237305, -29.120899200439453, 178.21005249023438),
(52.314029693603516, -30.87172508239746, 174.92750549316406),
(42.12932586669922, -28.5344295501709, 177.9276123046875),
(41.943721771240234, -28.733230590820312, 178.087890625),
(42.1593017578125, -29.03223419189453, 177.9635772705078),
(42.36572265625, -29.3035831451416, 177.8019256591797),
(43.048851013183594, -29.93485450744629, 177.5943603515625),
(43.050315856933594, -29.937320709228516, 177.60569763183594),
(42.646915435791016, -29.127748489379883, 177.9607391357422),
(42.40874481201172, -28.803924560546875, 178.07424926757812),
(42.342979431152344, -28.797943115234375, 177.98521423339844),
(42.82423400878906, -29.413984298706055, 177.83518981933594),
(41.28527069091797, -27.808868408203125, 178.4735870361328),
(41.8561897277832, -27.27191734313965, 178.57998657226562),
(42.0455207824707, -27.54544448852539, 178.3932342529297),
(42.42197036743164, -26.62718963623047, 178.62786865234375),
(42.64015579223633, -26.970539093017578, 178.48550415039062),
(43.10145950317383, -27.983945846557617, 178.1664581298828),
(43.129940032958984, -27.939355850219727, 178.05734252929688),
(43.1190185546875, -27.980018615722656, 178.07009887695312),
(43.354270935058594, -28.29793357849121, 177.92431640625),
(43.692230224609375, -28.942445755004883, 177.72293090820312),
(44.198848724365234, -29.788423538208008, 177.30357360839844),
(43.89276123046875, -29.53627586364746, 177.5120391845703),
(44.11640548706055, -30.128084182739258, 177.30465698242188),
(44.17683410644531, -30.153324127197266, 177.32028198242188),
(42.862037658691406, -26.66936492919922, 178.56854248046875),
(43.13922882080078, -27.05265235900879, 178.46852111816406),
(43.23136901855469, -27.350055694580078, 178.3057403564453),
(43.316341400146484, -27.354103088378906, 178.2850341796875),
(43.77751541137695, -28.31012725830078, 177.74464416503906),
(43.96599578857422, -28.679100036621094, 177.74981689453125),
(44.1236572265625, -29.03805923461914, 177.66290283203125),
(45.199153900146484, -30.354015350341797, 177.05613708496094),
(45.25979232788086, -30.36178970336914, 177.01455688476562),
(43.41227722167969, -26.633941650390625, 178.3077850341797),
(43.334590911865234, -26.672950744628906, 178.3852081298828),
(44.16694641113281, -28.39551544189453, 177.73069763183594),
(44.597686767578125, -27.11471176147461, 178.0888671875),
(44.77925109863281, -27.797651290893555, 177.77764892578125),
(44.76371765136719, -27.788795471191406, 177.80552673339844),
(44.80651092529297, -26.714157104492188, 177.9552764892578),
(45.180328369140625, -27.445459365844727, 177.7464141845703),
(45.30860137939453, -28.15435218811035, 177.48345947265625),
(45.52503204345703, -28.5413761138916, 177.4094696044922),
(45.817344665527344, -29.559473037719727, 177.07440185546875),
(45.89059829711914, -29.875194549560547, 176.89927673339844),
(45.833953857421875, -29.9309024810791, 177.0055694580078),
(45.97500228881836, -30.470775604248047, 176.85337829589844),
(46.03372573852539, -30.479957580566406, 176.8018798828125),
(45.162261962890625, -26.42061996459961, 178.1156768798828),
(45.29138946533203, -26.573631286621094, 178.31809997558594),
(45.77642822265625, -26.812191009521484, 177.9057159423828),
(46.17837142944336, -27.899999618530273, 177.4089813232422),
(46.31229019165039, -28.618328094482422, 177.1873321533203),
(46.7558479309082, -29.934831619262695, 176.79513549804688),
(45.393310546875, -26.833789825439453, 178.04666137695312),
(45.512603759765625, -27.159242630004883, 177.8400115966797),
(45.71236801147461, -27.822891235351562, 177.4867401123047),
(46.05508804321289, -28.924020767211914, 177.17123413085938),
(46.24555969238281, -29.601390838623047, 176.9683837890625),
(46.16616439819336, -26.47205352783203, 177.8551483154297),
(46.7959098815918, -28.645244598388672, 177.0663604736328),
(46.765281677246094, -28.621200561523438, 177.00071716308594),
(46.71849822998047, -28.666831970214844, 177.03858947753906),
(47.057010650634766, -29.236690521240234, 177.04873657226562),
(47.089874267578125, -30.015830993652344, 176.63900756835938),
(47.283897399902344, -30.622438430786133, 176.50389099121094),
(46.64133834838867, -26.50673484802246, 177.7260284423828),
(46.955711364746094, -27.573122024536133, 177.45166015625),
(47.268192291259766, -28.699726104736328, 176.90676879882812),
(47.587066650390625, -30.08156394958496, 176.52081298828125),
(47.519466400146484, -30.0646915435791, 176.54896545410156),
(47.598445892333984, -30.384122848510742, 176.4662322998047),
(47.724876403808594, -30.669660568237305, 176.4011688232422),
(47.610591888427734, -30.643571853637695, 176.38101196289062),
(47.17451095581055, -26.873685836791992, 177.4011688232422),
(47.05738067626953, -26.533737182617188, 177.62318420410156),
(47.318077087402344, -27.613513946533203, 177.11505126953125),
(47.714385986328125, -29.07318115234375, 176.7516326904297),
(47.711490631103516, -29.19728660583496, 176.66244506835938),
(47.858943939208984, -29.445533752441406, 176.59693908691406),
(47.92122268676758, -29.75103187561035, 176.4877166748047),
(48.14411926269531, -30.69832420349121, 176.24107360839844),
(48.00593566894531, -30.421550750732422, 176.34274291992188),
(48.03914260864258, -28.436309814453125, 176.8308868408203),
(47.9704704284668, -28.422208786010742, 176.8263702392578),
(48.431148529052734, -30.14303207397461, 176.31568908691406),
(48.47900390625, -30.72593879699707, 176.1204071044922),
(47.44309616088867, -26.560293197631836, 177.52391052246094),
(49.4239501953125, -30.842870712280273, 175.87669372558594),
(49.33277893066406, -30.798553466796875, 175.89857482910156),
(48.53501892089844, -27.007932662963867, 177.16448974609375),
(48.409114837646484, -26.94286346435547, 177.0974578857422),
(48.698734283447266, -27.719236373901367, 176.74114990234375),
(48.62553405761719, -27.714679718017578, 176.76039123535156),
(48.779335021972656, -28.08448600769043, 176.58892822265625),
(49.75209045410156, -30.85776138305664, 175.74807739257812),
(49.762977600097656, -30.861181259155273, 175.73020935058594),
(49.84334182739258, -31.091320037841797, 176.03439331054688),
(48.93110275268555, -27.010967254638672, 177.0136260986328),
(49.36006164550781, -28.900766372680664, 176.3350830078125),
(49.45970916748047, -29.279722213745117, 176.3203125),
(49.71599578857422, -30.604780197143555, 175.81787109375),
(49.894012451171875, -27.446834564208984, 176.59808349609375),
(49.891212463378906, -27.51517105102539, 176.7394256591797),
(50.12399673461914, -28.246549606323242, 176.3887176513672),
(50.13249969482422, -30.3394718170166, 175.77589416503906),
(50.72885513305664, -30.960838317871094, 175.48751831054688),
(49.715023040771484, -27.073436737060547, 176.8094024658203),
(49.76286697387695, -28.903715133666992, 176.18678283691406),
(49.93196105957031, -29.666473388671875, 175.97506713867188),
(50.486045837402344, -30.354829788208008, 175.63491821289062),
(50.087223052978516, -26.827415466308594, 176.85655212402344),
(50.029014587402344, -26.769563674926758, 176.90614318847656),
(50.218074798583984, -27.118303298950195, 176.73715209960938),
(50.19062423706055, -27.09900665283203, 176.67425537109375),
(50.2542610168457, -27.50859832763672, 176.62673950195312),
(50.27632522583008, -27.46563720703125, 176.53256225585938),
(50.337188720703125, -27.855426788330078, 176.36956787109375),
(50.43296813964844, -28.242229461669922, 176.20767211914062),
(50.60054397583008, -27.100318908691406, 176.4939727783203),
(50.61326217651367, -27.119192123413086, 176.5679168701172),
(50.69593811035156, -27.482315063476562, 176.39866638183594),
(50.84459686279297, -28.434894561767578, 175.96502685546875),
(51.37204360961914, -30.174970626831055, 175.4927978515625),
(51.5025749206543, -31.01835060119629, 175.20570373535156),
(51.47481918334961, -30.775619506835938, 175.2852325439453),
(51.86073303222656, -30.809890747070312, 175.0922393798828),
(52.03993606567383, -31.089651107788086, 174.9583740234375),
(52.017208099365234, -30.959877014160156, 175.1231689453125),
(51.347503662109375, -28.68121910095215, 175.76498413085938),
(51.63032531738281, -29.498918533325195, 175.52609252929688),
(51.72467041015625, -29.872146606445312, 175.48008728027344),
(52.93317794799805, -31.221717834472656, 174.60971069335938),
(52.852821350097656, -31.22667121887207, 174.63919067382812),
(51.87773895263672, -27.577579498291016, 176.0429229736328),
(51.9193229675293, -27.54387092590332, 176.01251220703125),
(51.96841812133789, -27.586139678955078, 176.01210021972656),
(51.89323425292969, -27.641815185546875, 176.0294189453125),
(52.60966873168945, -30.34272003173828, 174.98947143554688),
(52.6587028503418, -30.342130661010742, 174.9361114501953),
(52.651344299316406, -30.33984375, 174.94769287109375),
(52.72233581542969, -30.640548706054688, 174.8363800048828),
(52.76141357421875, -30.670730590820312, 174.80892944335938),
(52.092952728271484, -26.845861434936523, 176.30972290039062),
(52.72333526611328, -29.264596939086914, 175.23367309570312),
(53.73275375366211, -31.12679672241211, 174.4473876953125),
(53.189510345458984, -31.05208396911621, 174.5445556640625),
(53.775367736816406, -31.352293014526367, 174.2427978515625),
(52.43250274658203, -28.03846549987793, 175.72190856933594),
(53.11299133300781, -29.3143367767334, 174.9727325439453),
(52.98734664916992, -27.27596664428711, 175.84678649902344),
(52.95255661010742, -27.343515396118164, 175.851318359375),
(53.454612731933594, -27.402324676513672, 175.80361938476562),
(53.927825927734375, -29.039804458618164, 174.94448852539062),
(54.00184631347656, -29.892698287963867, 174.5746307373047),
(54.103492736816406, -29.911006927490234, 174.62832641601562),
(53.8763427734375, -30.27609634399414, 174.64552307128906),
(53.74576950073242, -30.350069046020508, 174.53524780273438),
(54.24279022216797, -31.41501235961914, 174.0624237060547),
(53.35499572753906, -28.550521850585938, 175.2551727294922),
(53.652374267578125, -29.409732818603516, 174.87771606445312),
(54.480655670166016, -30.665977478027344, 174.30841064453125),
(54.36029815673828, -30.629419326782227, 174.34754943847656),
(54.5933723449707, -30.95244026184082, 174.07701110839844),
(54.84284210205078, -31.442548751831055, 173.86871337890625),
(54.86905288696289, -30.697458267211914, 173.95681762695312),
(55.7252311706543, -31.622764587402344, 173.4610595703125),
(54.01738739013672, -28.17825698852539, 175.15264892578125),
(54.240474700927734, -28.669504165649414, 174.88455200195312),
(54.70126724243164, -29.156171798706055, 174.59814453125),
(54.75947952270508, -29.160261154174805, 174.60813903808594),
(54.804691314697266, -29.600738525390625, 174.3666534423828),
(54.86214065551758, -29.394926071166992, 174.31317138671875),
(54.95925521850586, -30.08844566345215, 174.29075622558594),
(55.03512954711914, -29.98714828491211, 174.22557067871094),
(54.9258918762207, -28.301414489746094, 174.95269775390625),
(55.607574462890625, -29.299701690673828, 174.2869110107422),
(55.249332427978516, -30.78462028503418, 173.86181640625),
(55.51787567138672, -31.07927131652832, 173.70355224609375),
(56.838714599609375, -31.758455276489258, 172.91470336914062),
(55.78593444824219, -29.787633895874023, 174.19137573242188),
(55.399574279785156, -28.7353458404541, 174.49400329589844),
(57.12880325317383, -31.57719612121582, 172.8144073486328),
(57.01245880126953, -31.562463760375977, 172.8427276611328),
(55.81414031982422, -28.847843170166016, 174.42965698242188),
(55.87178039550781, -28.907522201538086, 174.5098876953125),
